ID,Class
news_00602.xml,Mercados
news_00603.xml,Mercados
news_00604.xml,Economia
news_00605.xml,Mercados
news_00607.xml,Mercados
news_00608.xml,Economia
news_00609.xml,Mercados
news_00610.xml,Mercados
news_00612.xml,Mercados
news_00613.xml,Mercados
news_00614.xml,Mercados
news_00615.xml,Mercados
news_00617.xml,Mercados
news_00620.xml,Mercados
news_00622.xml,Economia
news_00623.xml,Mercados
news_00624.xml,Mercados
news_00625.xml,Mercados
news_00626.xml,Mercados
news_00628.xml,Mercados
news_00630.xml,Mercados
news_00631.xml,Mercados
news_00632.xml,Mercados
news_00633.xml,Economia
news_00635.xml,GovSocial
news_00636.xml,Mercados
news_00640.xml,Economia
news_00641.xml,Mercados
news_00642.xml,Mercados
news_00643.xml,Mercados
news_00645.xml,Economia
news_00646.xml,Economia
news_00649.xml,Mercados
news_00650.xml,GovSocial
news_00651.xml,Mercados
news_00652.xml,Mercados
news_00653.xml,Mercados
news_00654.xml,Mercados
news_00655.xml,Economia
news_00657.xml,Economia
news_00659.xml,Mercados
news_00660.xml,Economia
news_00665.xml,Mercados
news_00666.xml,Mercados
news_00667.xml,Mercados
news_00668.xml,Mercados
news_00671.xml,Mercados
news_00673.xml,Mercados
news_00674.xml,Mercados
news_00675.xml,Mercados
news_00676.xml,Mercados
news_00677.xml,Mercados
news_00678.xml,Mercados
news_00679.xml,Mercados
news_00680.xml,Mercados
news_00681.xml,Economia
news_00682.xml,Economia
news_00683.xml,Mercados
news_00685.xml,Mercados
news_00686.xml,Mercados
news_00687.xml,Economia
news_00688.xml,Mercados
news_00690.xml,Mercados
news_00693.xml,Mercados
news_00695.xml,Mercados
news_00696.xml,Mercados
news_00698.xml,Mercados
news_00700.xml,Mercados
news_00701.xml,Economia
news_00703.xml,Mercados
news_00704.xml,Mercados
news_00706.xml,Economia
news_00707.xml,Mercados
news_00708.xml,Mercados
news_00709.xml,Mercados
news_00710.xml,Mercados
news_00711.xml,Economia
news_00712.xml,Mercados
news_00713.xml,GovSocial
news_00714.xml,Economia
news_00715.xml,Mercados
news_00717.xml,Mercados
news_00718.xml,Mercados
news_00719.xml,Mercados
news_00721.xml,Mercados
news_00723.xml,Mercados
news_00724.xml,Economia
news_00725.xml,Economia
news_00726.xml,Economia
news_00727.xml,Economia
news_00728.xml,Mercados
news_00729.xml,Mercados
news_00732.xml,Mercados
news_00734.xml,Mercados
news_00735.xml,Mercados
news_00736.xml,Mercados
news_00737.xml,Mercados
news_00738.xml,Mercados
news_00739.xml,Mercados
news_00740.xml,Economia
news_00742.xml,GovSocial
news_00743.xml,Economia
news_00744.xml,Mercados
news_00746.xml,Mercados
news_00748.xml,Mercados
news_00749.xml,Mercados
news_00750.xml,Economia
news_00751.xml,Mercados
news_00752.xml,Mercados
news_00754.xml,Mercados
news_00756.xml,Economia
news_00757.xml,Mercados
news_00758.xml,Mercados
news_00759.xml,Economia
news_00760.xml,Mercados
news_00761.xml,Mercados
news_00762.xml,Mercados
news_00763.xml,Mercados
news_00764.xml,Mercados
news_00767.xml,Economia
news_00768.xml,Mercados
news_00769.xml,Mercados
news_00771.xml,Mercados
news_00773.xml,Mercados
news_00776.xml,Mercados
news_00777.xml,Mercados
news_00778.xml,Mercados
news_00780.xml,Mercados
news_00781.xml,Economia
news_00782.xml,Mercados
news_00784.xml,Economia
news_00786.xml,Mercados
news_00787.xml,Mercados
news_00788.xml,Mercados
news_00789.xml,Economia
news_00790.xml,Economia
news_00791.xml,Mercados
news_00792.xml,Economia
news_00793.xml,Mercados
news_00794.xml,Mercados
news_00795.xml,Mercados
news_00797.xml,Economia
news_00798.xml,Economia
news_00799.xml,Economia
news_00800.xml,Mercados
news_00801.xml,Mercados
news_00803.xml,Mercados
news_00804.xml,Mercados
news_00807.xml,Mercados
news_00809.xml,Economia
news_00810.xml,Mercados
news_00811.xml,Mercados
news_00812.xml,Mercados
news_00813.xml,Mercados
news_00814.xml,Mercados
news_00815.xml,Mercados
news_00816.xml,Mercados
news_00817.xml,Economia
news_00818.xml,Mercados
news_00819.xml,Economia
news_00820.xml,Mercados
news_00821.xml,Mercados
news_00822.xml,Economia
news_00824.xml,Mercados
news_00825.xml,Mercados
news_00826.xml,Mercados
news_00828.xml,Mercados
news_00832.xml,Mercados
news_00833.xml,Economia
news_00834.xml,Mercados
news_00835.xml,Mercados
news_00836.xml,Mercados
news_00837.xml,Mercados
news_00839.xml,Mercados
news_00840.xml,Mercados
news_00841.xml,Mercados
news_00842.xml,Mercados
news_00843.xml,Economia
news_00844.xml,Mercados
news_00848.xml,Mercados
news_00850.xml,Mercados
news_00852.xml,Economia
news_00853.xml,Mercados
news_00855.xml,Mercados
news_00856.xml,Mercados
news_00858.xml,Mercados
news_00860.xml,Mercados
news_00861.xml,Economia
news_00862.xml,Mercados
news_00865.xml,Mercados
news_00866.xml,Mercados
news_00867.xml,Mercados
news_00869.xml,Mercados
news_00870.xml,Mercados
news_00871.xml,Mercados
news_00872.xml,Mercados
news_00874.xml,Economia
news_00876.xml,Mercados
news_00877.xml,Mercados
news_00879.xml,Mercados
news_00880.xml,Mercados
news_00882.xml,Mercados
news_00883.xml,Mercados
news_00885.xml,Mercados
news_00887.xml,Mercados
news_00888.xml,Economia
news_00892.xml,Economia
news_00893.xml,Mercados
news_00895.xml,Mercados
news_00897.xml,Mercados
news_00898.xml,Mercados
news_00901.xml,Mercados
news_00906.xml,Mercados
news_00908.xml,Mercados
news_00910.xml,Mercados
news_00911.xml,Mercados
news_00912.xml,Mercados
news_00913.xml,Mercados
news_00914.xml,Mercados
news_00915.xml,Economia
news_00916.xml,Mercados
news_00917.xml,Mercados
news_00918.xml,Mercados
news_00919.xml,Mercados
news_00920.xml,Mercados
news_00921.xml,CorpIndustrial
news_00922.xml,Economia
news_00923.xml,Economia
news_00924.xml,Economia
news_00926.xml,Mercados
news_00927.xml,Economia
news_00928.xml,Economia
news_00929.xml,Mercados
news_00933.xml,Mercados
news_00935.xml,Economia
news_00936.xml,Mercados
news_00937.xml,Mercados
news_00938.xml,Mercados
news_00939.xml,Mercados
news_00940.xml,Mercados
news_00942.xml,Mercados
news_00943.xml,Mercados
news_00944.xml,Mercados
news_00945.xml,Economia
news_00946.xml,Mercados
news_00949.xml,Mercados
news_00950.xml,Mercados
news_00951.xml,GovSocial
news_00957.xml,Mercados
news_00958.xml,Mercados
news_00962.xml,Economia
news_00963.xml,Mercados
news_00964.xml,CorpIndustrial
news_00965.xml,Mercados
news_00966.xml,Economia
news_00969.xml,Mercados
news_00970.xml,Mercados
news_00971.xml,Mercados
news_00972.xml,Mercados
news_00974.xml,Mercados
news_00976.xml,Mercados
news_00977.xml,Economia
news_00980.xml,Mercados
news_00982.xml,Mercados
news_00983.xml,Mercados
news_00984.xml,Mercados
news_00987.xml,Mercados
news_00988.xml,Mercados
news_00991.xml,Mercados
news_00993.xml,Mercados
news_00994.xml,Mercados
news_00999.xml,Mercados
news_01002.xml,Mercados
news_01004.xml,Mercados
news_01007.xml,Mercados
news_01008.xml,Mercados
news_01009.xml,Mercados
news_01010.xml,Mercados
news_01012.xml,Mercados
news_01013.xml,Mercados
news_01014.xml,Economia
news_01015.xml,Mercados
news_01016.xml,Economia
news_01017.xml,Mercados
news_01020.xml,Mercados
news_01021.xml,Economia
news_01022.xml,Mercados
news_01024.xml,Mercados
news_01025.xml,Mercados
news_01026.xml,Mercados
news_01027.xml,Mercados
news_01029.xml,Mercados
news_01030.xml,Mercados
news_01032.xml,Mercados
news_01033.xml,Mercados
news_01035.xml,Mercados
news_01036.xml,Mercados
news_01037.xml,Mercados
news_01038.xml,Economia
news_01039.xml,Mercados
news_01042.xml,Mercados
news_01044.xml,Mercados
news_01046.xml,Mercados
news_01048.xml,Mercados
news_01049.xml,Mercados
news_01050.xml,Mercados
news_01052.xml,Mercados
news_01053.xml,Mercados
news_01055.xml,Mercados
news_01056.xml,Economia
news_01058.xml,Mercados
news_01059.xml,Mercados
news_01060.xml,Mercados
news_01061.xml,Economia
news_01062.xml,Mercados
news_01063.xml,Economia
news_01064.xml,Mercados
news_01066.xml,Mercados
news_01067.xml,Economia
news_01068.xml,Mercados
news_01069.xml,Mercados
news_01073.xml,Economia
news_01074.xml,Mercados
news_01075.xml,Economia
news_01076.xml,Mercados
news_01080.xml,Mercados
news_01082.xml,Economia
news_01083.xml,Mercados
news_01084.xml,Mercados
news_01085.xml,Mercados
news_01086.xml,Mercados
news_01087.xml,Economia
news_01089.xml,Mercados
news_01090.xml,Mercados
news_01092.xml,Economia
news_01093.xml,Mercados
news_01094.xml,Mercados
news_01095.xml,Mercados
news_01096.xml,Mercados
news_01097.xml,Mercados
news_01098.xml,Mercados
news_01099.xml,Mercados
news_01100.xml,Mercados
news_01102.xml,Mercados
news_01103.xml,Economia
news_01104.xml,Mercados
news_01105.xml,Mercados
news_01106.xml,Mercados
news_01107.xml,Mercados
news_01108.xml,Mercados
news_01110.xml,Economia
news_01111.xml,Economia
news_01112.xml,Economia
news_01114.xml,Economia
news_01115.xml,Economia
news_01116.xml,Mercados
news_01119.xml,Mercados
news_01120.xml,Mercados
news_01121.xml,Mercados
news_01122.xml,Economia
news_01124.xml,Mercados
news_01125.xml,Mercados
news_01126.xml,Mercados
news_01127.xml,Mercados
news_01128.xml,Mercados
news_01130.xml,Mercados
news_01131.xml,Mercados
news_01132.xml,Economia
news_01134.xml,Mercados
news_01135.xml,Mercados
news_01136.xml,Mercados
news_01138.xml,Mercados
news_01140.xml,Mercados
news_01142.xml,Mercados
news_01143.xml,Mercados
news_01144.xml,Mercados
news_01146.xml,Economia
news_01147.xml,Economia
news_01148.xml,Mercados
news_01150.xml,Mercados
news_01151.xml,Mercados
news_01152.xml,Economia
news_01153.xml,Mercados
news_01154.xml,CorpIndustrial
news_01156.xml,Mercados
news_01157.xml,Economia
news_01158.xml,Mercados
news_01159.xml,Mercados
news_01161.xml,Mercados
news_01162.xml,Mercados
news_01163.xml,Mercados
news_01164.xml,Mercados
news_01165.xml,Mercados
news_01166.xml,Economia
news_01167.xml,CorpIndustrial
news_01168.xml,Mercados
news_01169.xml,Mercados
news_01170.xml,Mercados
news_01171.xml,Mercados
news_01172.xml,Mercados
news_01174.xml,Mercados
news_01175.xml,Mercados
news_01176.xml,Economia
news_01178.xml,GovSocial
news_01179.xml,Mercados
news_01180.xml,Economia
news_01184.xml,Mercados
news_01185.xml,Mercados
news_01186.xml,Mercados
news_01188.xml,Mercados
news_01189.xml,Economia
news_01194.xml,Mercados
news_01195.xml,Economia
news_01196.xml,Mercados
news_01197.xml,Mercados
news_01198.xml,Mercados
news_01200.xml,Economia
news_01201.xml,Mercados
news_01202.xml,GovSocial
news_01203.xml,Mercados
news_01204.xml,Mercados
news_01206.xml,Mercados
news_01209.xml,Mercados
news_01210.xml,Mercados
news_01211.xml,Mercados
news_01212.xml,Mercados
news_01214.xml,GovSocial
news_01215.xml,Mercados
news_01217.xml,Mercados
news_01218.xml,Mercados
news_01219.xml,Mercados
news_01221.xml,Mercados
news_01222.xml,Mercados
news_01223.xml,Mercados
news_01224.xml,Mercados
news_01225.xml,Mercados
news_01228.xml,Mercados
news_01229.xml,Mercados
news_01230.xml,Mercados
news_01231.xml,Mercados
news_01232.xml,Economia
news_01233.xml,Mercados
news_01234.xml,Mercados
news_01236.xml,Economia
news_01238.xml,Mercados
news_01239.xml,Mercados
news_01240.xml,Economia
news_01242.xml,Mercados
news_01243.xml,Mercados
news_01244.xml,Mercados
news_01245.xml,Mercados
news_01247.xml,Economia
news_01248.xml,Economia
news_01249.xml,Mercados
news_01250.xml,Mercados
news_01252.xml,Mercados
news_01253.xml,Economia
news_01254.xml,Mercados
news_01255.xml,Mercados
news_01256.xml,Mercados
news_01259.xml,Economia
news_01260.xml,Mercados
news_01261.xml,Mercados
news_01262.xml,Mercados
news_01264.xml,Mercados
news_01265.xml,Economia
news_01267.xml,Mercados
news_01269.xml,Mercados
news_01270.xml,Mercados
news_01271.xml,Economia
news_01272.xml,Mercados
news_01273.xml,Mercados
news_01275.xml,Mercados
news_01276.xml,Mercados
news_01277.xml,Economia
news_01278.xml,Economia
news_01279.xml,Mercados
news_01281.xml,Mercados
news_01283.xml,Mercados
news_01287.xml,Mercados
news_01288.xml,Mercados
news_01289.xml,Mercados
news_01290.xml,Mercados
news_01291.xml,Mercados
news_01293.xml,Mercados
news_01294.xml,Mercados
news_01295.xml,Mercados
news_01297.xml,Mercados
news_01298.xml,Economia
news_01299.xml,Economia
news_01300.xml,Mercados
news_01301.xml,Mercados
news_01302.xml,Mercados
news_01303.xml,Economia
news_01307.xml,CorpIndustrial
news_01308.xml,Mercados
news_01310.xml,Mercados
news_01311.xml,Mercados
news_01314.xml,Mercados
news_01315.xml,Mercados
news_01316.xml,Mercados
news_01322.xml,Mercados
news_01324.xml,Mercados
news_01325.xml,Mercados
news_01326.xml,Mercados
news_01329.xml,Economia
news_01330.xml,Mercados
news_01332.xml,Economia
news_01333.xml,Mercados
news_01334.xml,Mercados
news_01335.xml,Mercados
news_01336.xml,Economia
news_01337.xml,Mercados
news_01338.xml,Mercados
news_01340.xml,Economia
news_01342.xml,Mercados
news_01343.xml,Mercados
news_01344.xml,Mercados
news_01347.xml,Mercados
news_01348.xml,Economia
news_01349.xml,Economia
news_01350.xml,Economia
news_01351.xml,Mercados
news_01352.xml,Economia
news_01353.xml,Mercados
news_01354.xml,Mercados
news_01356.xml,GovSocial
news_01358.xml,Mercados
news_01360.xml,Mercados
news_01364.xml,Economia
news_01365.xml,Mercados
news_01366.xml,Mercados
news_01367.xml,Mercados
news_01369.xml,Mercados
news_01370.xml,Mercados
news_01373.xml,Mercados
news_01374.xml,Economia
news_01375.xml,Mercados
news_01376.xml,Mercados
news_01377.xml,Mercados
news_01378.xml,Mercados
news_01379.xml,Mercados
news_01380.xml,Mercados
news_01381.xml,GovSocial
news_01384.xml,Mercados
news_01385.xml,Mercados
news_01386.xml,Mercados
news_01387.xml,Mercados
news_01388.xml,Economia
news_01389.xml,Mercados
news_01390.xml,Mercados
news_01391.xml,Economia
news_01392.xml,Mercados
news_01393.xml,Economia
news_01395.xml,Mercados
news_01396.xml,Mercados
news_01397.xml,Mercados
news_01398.xml,Mercados
news_01399.xml,Mercados
news_01400.xml,Mercados
news_01402.xml,Economia
news_01405.xml,Mercados
news_01406.xml,Mercados
news_01407.xml,Mercados
news_01408.xml,Mercados
news_01409.xml,Economia
news_01410.xml,Mercados
news_01413.xml,Mercados
news_01414.xml,Mercados
news_01415.xml,Mercados
news_01416.xml,Mercados
news_01419.xml,Mercados
news_01420.xml,Economia
news_01421.xml,Mercados
news_01422.xml,Mercados
news_01423.xml,Mercados
news_01426.xml,Economia
news_01427.xml,Mercados
news_01428.xml,Mercados
news_01429.xml,Mercados
news_01430.xml,Mercados
news_01431.xml,Mercados
news_01432.xml,Mercados
news_01434.xml,Mercados
news_01437.xml,Mercados
news_01439.xml,Mercados
news_01440.xml,Mercados
news_01441.xml,Economia
news_01442.xml,Economia
news_01443.xml,Mercados
news_01444.xml,Economia
news_01447.xml,Mercados
news_01448.xml,Mercados
news_01449.xml,Mercados
news_01450.xml,Mercados
news_01451.xml,Mercados
news_01452.xml,Economia
news_01453.xml,Mercados
news_01454.xml,Economia
news_01455.xml,GovSocial
news_01456.xml,Mercados
news_01458.xml,Economia
news_01459.xml,Mercados
news_01461.xml,Mercados
news_01462.xml,Mercados
news_01463.xml,Mercados
news_01464.xml,Mercados
news_01467.xml,Mercados
news_01468.xml,Mercados
news_01469.xml,Mercados
news_01470.xml,Mercados
news_01472.xml,Mercados
news_01473.xml,Mercados
news_01475.xml,Mercados
news_01476.xml,Mercados
news_01477.xml,Economia
news_01479.xml,Mercados
news_01480.xml,Mercados
news_01481.xml,Mercados
news_01482.xml,Economia
news_01483.xml,Economia
news_01484.xml,Mercados
news_01485.xml,Mercados
news_01488.xml,Economia
news_01489.xml,Mercados
news_01490.xml,Mercados
news_01491.xml,Economia
news_01493.xml,Mercados
news_01494.xml,Mercados
news_01495.xml,Mercados
news_01496.xml,Mercados
news_01497.xml,Mercados
news_01499.xml,Mercados
news_01500.xml,Mercados
news_01501.xml,Mercados
news_01502.xml,Mercados
news_01503.xml,Mercados
news_01504.xml,Mercados
news_01505.xml,Mercados
news_01506.xml,Mercados
news_01508.xml,Mercados
news_01509.xml,Mercados
news_01510.xml,Economia
news_01511.xml,Economia
news_01512.xml,Mercados
news_01513.xml,Mercados
news_01514.xml,Mercados
news_01515.xml,Mercados
news_01516.xml,Economia
news_01517.xml,Economia
news_01518.xml,Mercados
news_01520.xml,Mercados
news_01521.xml,Mercados
news_01522.xml,Mercados
news_01523.xml,Mercados
news_01524.xml,Economia
news_01526.xml,Economia
news_01527.xml,Mercados
news_01528.xml,Mercados
news_01529.xml,Mercados
news_01531.xml,Mercados
news_01534.xml,Economia
news_01535.xml,Mercados
news_01536.xml,Mercados
news_01537.xml,Mercados
news_01538.xml,Mercados
news_01539.xml,Mercados
news_01540.xml,Mercados
news_01541.xml,Mercados
news_01542.xml,Mercados
